68,18,0.390014051,68,18,3.567391592
68,18,0.390014051,68,18,3.567391592
68,18,0.365926913,68,18,3.287456168
14,16,0.12891855,95,10,1.116739439
14,16,0.12891855,95,10,1.116739439
14,16,0.12891855,95,10,1.116739439
14,16,0.12891855,95,10,1.116739439
14,16,0.12891855,95,10,1.116739439
14,16,0.12891855,95,10,1.116739439
14,16,0.12891855,95,10,1.116739439
14,16,0.12891855,95,10,1.116739439
14,16,0.12891855,95,10,1.116739439
14,16,0.12891855,95,10,1.116739439
14,16,0.12891855,95,10,1.116739439
14,16,0.12891855,95,10,1.116739439
14,16,0.12891855,95,10,1.116739439
14,16,0.12891855,95,10,1.116739439
14,16,0.12891855,95,10,1.116739439
68,18,0.390014051,68,18,3.567391592
14,16,0.12209015,95,10,1.232599319
14,16,0.12209015,95,10,1.232599319
14,16,0.12209015,95,10,1.232599319
14,16,0.12209015,95,10,1.232599319
14,16,0.12209015,95,10,1.232599319
14,16,0.12209015,95,10,1.232599319
14,16,0.12209015,95,10,1.232599319
14,16,0.12209015,95,10,1.232599319
14,16,0.12209015,95,10,1.232599319
14,16,0.12209015,95,10,1.232599319
14,16,0.12209015,95,10,1.232599319
14,16,0.12209015,95,10,1.232599319
14,16,0.12209015,95,10,1.232599319
14,16,0.12209015,95,10,1.232599319
14,16,0.12209015,95,10,1.232599319
14,16,0.12891855,95,10,1.116739439
14,16,0.12891855,95,10,1.116739439
13,16,0.121961566,99,15,1.062171916
13,16,0.121961566,99,15,1.062171916
13,16,0.121961566,99,15,1.062171916
13,16,0.121961566,99,15,1.062171916
13,16,0.121961566,99,15,1.062171916
13,16,0.121961566,99,15,1.062171916
13,16,0.121961566,99,15,1.062171916
13,16,0.121961566,99,15,1.062171916
13,16,0.121961566,99,15,1.062171916
13,16,0.121961566,99,15,1.062171916
13,16,0.121961566,99,15,1.062171916
13,16,0.121961566,99,15,1.062171916
13,16,0.121961566,99,15,1.062171916
13,16,0.121961566,99,15,1.062171916
14,16,0.12209015,95,10,1.232599319
14,16,0.12209015,95,10,1.232599319
95,10,0.1383894,95,10,1.513833146
95,10,0.1383894,95,10,1.513833146
95,10,0.1383894,95,10,1.513833146
95,10,0.1383894,95,10,1.513833146
95,10,0.1383894,95,10,1.513833146
95,10,0.1383894,95,10,1.513833146
95,10,0.1383894,95,10,1.513833146
95,10,0.1383894,95,10,1.513833146
95,10,0.1383894,95,10,1.513833146
95,10,0.1383894,95,10,1.513833146
95,10,0.1383894,95,10,1.513833146
95,10,0.1383894,95,10,1.513833146
95,10,0.1383894,95,10,1.513833146
95,10,0.1383894,95,10,1.513833146
13,16,0.121961566,99,15,1.062171916
13,16,0.121961566,99,15,1.062171916
96,8,0.126174042,96,8,1.281639649
96,8,0.126174042,96,8,1.281639649
96,8,0.126174042,96,8,1.281639649
96,8,0.126174042,96,8,1.281639649
96,8,0.126174042,96,8,1.281639649
96,8,0.126174042,96,8,1.281639649
96,8,0.126174042,96,8,1.281639649
96,8,0.126174042,96,8,1.281639649
96,8,0.126174042,96,8,1.281639649
96,8,0.126174042,96,8,1.281639649
96,8,0.126174042,96,8,1.281639649
96,8,0.126174042,96,8,1.281639649
96,8,0.126174042,96,8,1.281639649
96,8,0.126174042,96,8,1.281639649
95,10,0.1383894,95,10,1.513833146
95,10,0.1383894,95,10,1.513833146
14,16,0.124222018,95,10,1.319678286
14,16,0.124222018,95,10,1.319678286
14,16,0.124222018,95,10,1.319678286
14,16,0.124222018,95,10,1.319678286
14,16,0.124222018,95,10,1.319678286
14,16,0.124222018,95,10,1.319678286
14,16,0.124222018,95,10,1.319678286
14,16,0.124222018,95,10,1.319678286
14,16,0.124222018,95,10,1.319678286
14,16,0.124222018,95,10,1.319678286
14,16,0.124222018,95,10,1.319678286
14,16,0.124222018,95,10,1.319678286
14,16,0.124222018,95,10,1.319678286
14,16,0.124222018,95,10,1.319678286
96,8,0.126174042,96,8,1.281639649
96,8,0.126174042,96,8,1.281639649
14,16,0.119765432,95,10,1.153033646
14,16,0.119765432,95,10,1.153033646
14,16,0.119765432,95,10,1.153033646
14,16,0.119765432,95,10,1.153033646
14,16,0.119765432,95,10,1.153033646
14,16,0.119765432,95,10,1.153033646
14,16,0.119765432,95,10,1.153033646
14,16,0.119765432,95,10,1.153033646
14,16,0.119765432,95,10,1.153033646
14,16,0.119765432,95,10,1.153033646
14,16,0.119765432,95,10,1.153033646
14,16,0.119765432,95,10,1.153033646
14,16,0.119765432,95,10,1.153033646
14,16,0.119765432,95,10,1.153033646
14,16,0.124222018,95,10,1.319678286
14,16,0.124222018,95,10,1.319678286
96,8,0.122920272,95,10,1.315231375
96,8,0.122920272,95,10,1.315231375
96,8,0.122920272,95,10,1.315231375
96,8,0.122920272,95,10,1.315231375
96,8,0.122920272,95,10,1.315231375
96,8,0.122920272,95,10,1.315231375
96,8,0.122920272,95,10,1.315231375
96,8,0.122920272,95,10,1.315231375
96,8,0.122920272,95,10,1.315231375
96,8,0.122920272,95,10,1.315231375
96,8,0.122920272,95,10,1.315231375
96,8,0.122920272,95,10,1.315231375
96,8,0.122920272,95,10,1.315231375
96,8,0.122920272,95,10,1.315231375
14,16,0.119765432,95,10,1.153033646
14,16,0.119765432,95,10,1.153033646
13,16,0.12689535,95,10,1.376566515
13,16,0.12689535,95,10,1.376566515
13,16,0.12689535,95,10,1.376566515
13,16,0.12689535,95,10,1.376566515
13,16,0.12689535,95,10,1.376566515
13,16,0.12689535,95,10,1.376566515
13,16,0.12689535,95,10,1.376566515
13,16,0.12689535,95,10,1.376566515
13,16,0.12689535,95,10,1.376566515
13,16,0.12689535,95,10,1.376566515
13,16,0.12689535,95,10,1.376566515
13,16,0.12689535,95,10,1.376566515
13,16,0.12689535,95,10,1.376566515
13,16,0.12689535,95,10,1.376566515
13,16,0.12689535,95,10,1.376566515
96,8,0.122920272,95,10,1.315231375
14,16,0.120006346,95,10,1.085600164
14,16,0.120006346,95,10,1.085600164
14,16,0.120006346,95,10,1.085600164
14,16,0.120006346,95,10,1.085600164
14,16,0.120006346,95,10,1.085600164
14,16,0.120006346,95,10,1.085600164
14,16,0.120006346,95,10,1.085600164
14,16,0.120006346,95,10,1.085600164
14,16,0.120006346,95,10,1.085600164
14,16,0.120006346,95,10,1.085600164
14,16,0.120006346,95,10,1.085600164
14,16,0.120006346,95,10,1.085600164
14,16,0.120006346,95,10,1.085600164
14,16,0.120006346,95,10,1.085600164
14,16,0.120006346,95,10,1.085600164
13,16,0.12689535,95,10,1.376566515
14,16,0.123650815,95,10,1.207730574
14,16,0.123650815,95,10,1.207730574
14,16,0.123650815,95,10,1.207730574
14,16,0.123650815,95,10,1.207730574
14,16,0.123650815,95,10,1.207730574
14,16,0.123650815,95,10,1.207730574
14,16,0.123650815,95,10,1.207730574
14,16,0.123650815,95,10,1.207730574
14,16,0.123650815,95,10,1.207730574
14,16,0.123650815,95,10,1.207730574
14,16,0.123650815,95,10,1.207730574
14,16,0.123650815,95,10,1.207730574
14,16,0.123650815,95,10,1.207730574
14,16,0.123650815,95,10,1.207730574
14,16,0.123650815,95,10,1.207730574
14,16,0.120006346,95,10,1.085600164
14,16,0.120006346,95,10,1.085600164
95,10,0.128219414,95,10,1.41970978
95,10,0.128219414,95,10,1.41970978
95,10,0.128219414,95,10,1.41970978
95,10,0.128219414,95,10,1.41970978
95,10,0.128219414,95,10,1.41970978
95,10,0.128219414,95,10,1.41970978
95,10,0.128219414,95,10,1.41970978
95,10,0.128219414,95,10,1.41970978
95,10,0.128219414,95,10,1.41970978
95,10,0.128219414,95,10,1.41970978
95,10,0.128219414,95,10,1.41970978
95,10,0.128219414,95,10,1.41970978
95,10,0.128219414,95,10,1.41970978
95,10,0.128219414,95,10,1.41970978
14,16,0.123650815,95,10,1.207730574
14,16,0.123650815,95,10,1.207730574
95,10,0.123674047,95,10,1.364467893
95,10,0.123674047,95,10,1.364467893
95,10,0.123674047,95,10,1.364467893
95,10,0.123674047,95,10,1.364467893
95,10,0.123674047,95,10,1.364467893
95,10,0.123674047,95,10,1.364467893
95,10,0.123674047,95,10,1.364467893
95,10,0.123674047,95,10,1.364467893
95,10,0.123674047,95,10,1.364467893
95,10,0.123674047,95,10,1.364467893
95,10,0.123674047,95,10,1.364467893
95,10,0.123674047,95,10,1.364467893
95,10,0.123674047,95,10,1.364467893
95,10,0.123674047,95,10,1.364467893
95,10,0.128219414,95,10,1.41970978
95,10,0.128219414,95,10,1.41970978
14,16,0.124496239,95,10,1.258636853
14,16,0.124496239,95,10,1.258636853
14,16,0.124496239,95,10,1.258636853
14,16,0.124496239,95,10,1.258636853
14,16,0.124496239,95,10,1.258636853
14,16,0.124496239,95,10,1.258636853
14,16,0.124496239,95,10,1.258636853
14,16,0.124496239,95,10,1.258636853
14,16,0.124496239,95,10,1.258636853
14,16,0.124496239,95,10,1.258636853
14,16,0.124496239,95,10,1.258636853
14,16,0.124496239,95,10,1.258636853
14,16,0.124496239,95,10,1.258636853
14,16,0.124496239,95,10,1.258636853
95,10,0.123674047,95,10,1.364467893
95,10,0.123674047,95,10,1.364467893
14,16,0.126425491,95,10,1.244271041
14,16,0.126425491,95,10,1.244271041
14,16,0.126425491,95,10,1.244271041
14,16,0.126425491,95,10,1.244271041
14,16,0.126425491,95,10,1.244271041
14,16,0.126425491,95,10,1.244271041
14,16,0.126425491,95,10,1.244271041
14,16,0.126425491,95,10,1.244271041
14,16,0.126425491,95,10,1.244271041
14,16,0.126425491,95,10,1.244271041
14,16,0.126425491,95,10,1.244271041
14,16,0.126425491,95,10,1.244271041
14,16,0.126425491,95,10,1.244271041
14,16,0.126425491,95,10,1.244271041
14,16,0.124496239,95,10,1.258636853
14,16,0.124496239,95,10,1.258636853
14,16,0.123020869,95,10,1.199976454
14,16,0.123020869,95,10,1.199976454
14,16,0.123020869,95,10,1.199976454
14,16,0.123020869,95,10,1.199976454
14,16,0.123020869,95,10,1.199976454
14,16,0.123020869,95,10,1.199976454
14,16,0.123020869,95,10,1.199976454
14,16,0.123020869,95,10,1.199976454
14,16,0.123020869,95,10,1.199976454
14,16,0.123020869,95,10,1.199976454
14,16,0.123020869,95,10,1.199976454
14,16,0.123020869,95,10,1.199976454
14,16,0.123020869,95,10,1.199976454
14,16,0.123020869,95,10,1.199976454
14,16,0.126425491,95,10,1.244271041
14,16,0.126425491,95,10,1.244271041
95,10,0.132576397,95,10,1.462669118
95,10,0.132576397,95,10,1.462669118
95,10,0.132576397,95,10,1.462669118
95,10,0.132576397,95,10,1.462669118
95,10,0.132576397,95,10,1.462669118
95,10,0.132576397,95,10,1.462669118
95,10,0.132576397,95,10,1.462669118
95,10,0.132576397,95,10,1.462669118
95,10,0.132576397,95,10,1.462669118
95,10,0.132576397,95,10,1.462669118
95,10,0.132576397,95,10,1.462669118
95,10,0.132576397,95,10,1.462669118
95,10,0.132576397,95,10,1.462669118
95,10,0.132576397,95,10,1.462669118
14,16,0.123020869,95,10,1.199976454
14,16,0.123020869,95,10,1.199976454
13,16,0.121092095,95,10,1.247204092
13,16,0.121092095,95,10,1.247204092
13,16,0.121092095,95,10,1.247204092
13,16,0.121092095,95,10,1.247204092
13,16,0.121092095,95,10,1.247204092
13,16,0.121092095,95,10,1.247204092
13,16,0.121092095,95,10,1.247204092
13,16,0.121092095,95,10,1.247204092
13,16,0.121092095,95,10,1.247204092
13,16,0.121092095,95,10,1.247204092
13,16,0.121092095,95,10,1.247204092
13,16,0.121092095,95,10,1.247204092
13,16,0.121092095,95,10,1.247204092
13,16,0.121092095,95,10,1.247204092
13,16,0.121092095,95,10,1.247204092
95,10,0.132576397,95,10,1.462669118
95,14,0.121138029,95,10,1.278067877
95,14,0.121138029,95,10,1.278067877
95,14,0.121138029,95,10,1.278067877
95,14,0.121138029,95,10,1.278067877
95,14,0.121138029,95,10,1.278067877
95,14,0.121138029,95,10,1.278067877
95,14,0.121138029,95,10,1.278067877
95,14,0.121138029,95,10,1.278067877
95,14,0.121138029,95,10,1.278067877
95,14,0.121138029,95,10,1.278067877
95,14,0.121138029,95,10,1.278067877
95,14,0.121138029,95,10,1.278067877
95,14,0.121138029,95,10,1.278067877
95,14,0.121138029,95,10,1.278067877
95,14,0.121138029,95,10,1.278067877
13,16,0.121092095,95,10,1.247204092
14,16,0.120293401,95,10,1.23901794
14,16,0.120293401,95,10,1.23901794
14,16,0.120293401,95,10,1.23901794
14,16,0.120293401,95,10,1.23901794
14,16,0.120293401,95,10,1.23901794
14,16,0.120293401,95,10,1.23901794
14,16,0.120293401,95,10,1.23901794
14,16,0.120293401,95,10,1.23901794
14,16,0.120293401,95,10,1.23901794
14,16,0.120293401,95,10,1.23901794
14,16,0.120293401,95,10,1.23901794
14,16,0.120293401,95,10,1.23901794
14,16,0.120293401,95,10,1.23901794
14,16,0.120293401,95,10,1.23901794
14,16,0.120293401,95,10,1.23901794
95,14,0.121138029,95,10,1.278067877
95,14,0.121138029,95,10,1.278067877
96,8,0.12392715,96,8,1.260330458
96,8,0.12392715,96,8,1.260330458
96,8,0.12392715,96,8,1.260330458
96,8,0.12392715,96,8,1.260330458
96,8,0.12392715,96,8,1.260330458
96,8,0.12392715,96,8,1.260330458
96,8,0.12392715,96,8,1.260330458
96,8,0.12392715,96,8,1.260330458
96,8,0.12392715,96,8,1.260330458
96,8,0.12392715,96,8,1.260330458
96,8,0.12392715,96,8,1.260330458
96,8,0.12392715,96,8,1.260330458
96,8,0.12392715,96,8,1.260330458
96,8,0.12392715,96,8,1.260330458
14,16,0.120293401,95,10,1.23901794
14,16,0.120293401,95,10,1.23901794
99,9,0.123170554,95,10,1.236163388
99,9,0.123170554,95,10,1.236163388
99,9,0.123170554,95,10,1.236163388
99,9,0.123170554,95,10,1.236163388
99,9,0.123170554,95,10,1.236163388
99,9,0.123170554,95,10,1.236163388
99,9,0.123170554,95,10,1.236163388
99,9,0.123170554,95,10,1.236163388
99,9,0.123170554,95,10,1.236163388
99,9,0.123170554,95,10,1.236163388
99,9,0.123170554,95,10,1.236163388
99,9,0.123170554,95,10,1.236163388
99,9,0.123170554,95,10,1.236163388
99,9,0.123170554,95,10,1.236163388
96,8,0.12392715,96,8,1.260330458
96,8,0.12392715,96,8,1.260330458
96,8,0.122789103,96,8,1.250935881
96,8,0.122789103,96,8,1.250935881
96,8,0.122789103,96,8,1.250935881
96,8,0.122789103,96,8,1.250935881
96,8,0.122789103,96,8,1.250935881
96,8,0.122789103,96,8,1.250935881
96,8,0.122789103,96,8,1.250935881
96,8,0.122789103,96,8,1.250935881
96,8,0.122789103,96,8,1.250935881
96,8,0.122789103,96,8,1.250935881
96,8,0.122789103,96,8,1.250935881
96,8,0.122789103,96,8,1.250935881
96,8,0.122789103,96,8,1.250935881
96,8,0.122789103,96,8,1.250935881
99,9,0.123170554,95,10,1.236163388
99,9,0.123170554,95,10,1.236163388
13,16,0.117791508,95,10,1.1514236
13,16,0.117791508,95,10,1.1514236
13,16,0.117791508,95,10,1.1514236
13,16,0.117791508,95,10,1.1514236
13,16,0.117791508,95,10,1.1514236
13,16,0.117791508,95,10,1.1514236
13,16,0.117791508,95,10,1.1514236
13,16,0.117791508,95,10,1.1514236
13,16,0.117791508,95,10,1.1514236
13,16,0.117791508,95,10,1.1514236
13,16,0.117791508,95,10,1.1514236
13,16,0.117791508,95,10,1.1514236
13,16,0.117791508,95,10,1.1514236
13,16,0.117791508,95,10,1.1514236
96,8,0.122789103,96,8,1.250935881
96,8,0.122789103,96,8,1.250935881
13,16,0.122762448,95,10,1.177994252
13,16,0.122762448,95,10,1.177994252
13,16,0.122762448,95,10,1.177994252
13,16,0.122762448,95,10,1.177994252
13,16,0.122762448,95,10,1.177994252
13,16,0.122762448,95,10,1.177994252
13,16,0.122762448,95,10,1.177994252
13,16,0.122762448,95,10,1.177994252
13,16,0.122762448,95,10,1.177994252
13,16,0.122762448,95,10,1.177994252
13,16,0.122762448,95,10,1.177994252
13,16,0.122762448,95,10,1.177994252
13,16,0.122762448,95,10,1.177994252
13,16,0.122762448,95,10,1.177994252
13,16,0.117791508,95,10,1.1514236
13,16,0.117791508,95,10,1.1514236
134,138,0.115698767,95,10,1.299827766
134,138,0.115698767,95,10,1.299827766
134,138,0.115698767,95,10,1.299827766
134,138,0.115698767,95,10,1.299827766
134,138,0.115698767,95,10,1.299827766
134,138,0.115698767,95,10,1.299827766
134,138,0.115698767,95,10,1.299827766
134,138,0.115698767,95,10,1.299827766
134,138,0.115698767,95,10,1.299827766
134,138,0.115698767,95,10,1.299827766
134,138,0.115698767,95,10,1.299827766
134,138,0.115698767,95,10,1.299827766
134,138,0.115698767,95,10,1.299827766
134,138,0.115698767,95,10,1.299827766
13,16,0.122762448,95,10,1.177994252
13,16,0.122762448,95,10,1.177994252
95,10,0.118518492,95,10,1.320170227
95,10,0.118518492,95,10,1.320170227
95,10,0.118518492,95,10,1.320170227
95,10,0.118518492,95,10,1.320170227
95,10,0.118518492,95,10,1.320170227
95,10,0.118518492,95,10,1.320170227
95,10,0.118518492,95,10,1.320170227
95,10,0.118518492,95,10,1.320170227
95,10,0.118518492,95,10,1.320170227
95,10,0.118518492,95,10,1.320170227
95,10,0.118518492,95,10,1.320170227
95,10,0.118518492,95,10,1.320170227
95,10,0.118518492,95,10,1.320170227
95,10,0.118518492,95,10,1.320170227
95,10,0.118518492,95,10,1.320170227
134,138,0.115698767,95,10,1.299827766
105,12,0.12131783,95,10,1.287450369
105,12,0.12131783,95,10,1.287450369
105,12,0.12131783,95,10,1.287450369
105,12,0.12131783,95,10,1.287450369
105,12,0.12131783,95,10,1.287450369
105,12,0.12131783,95,10,1.287450369
105,12,0.12131783,95,10,1.287450369
105,12,0.12131783,95,10,1.287450369
105,12,0.12131783,95,10,1.287450369
105,12,0.12131783,95,10,1.287450369
105,12,0.12131783,95,10,1.287450369
105,12,0.12131783,95,10,1.287450369
105,12,0.12131783,95,10,1.287450369
105,12,0.12131783,95,10,1.287450369
105,12,0.12131783,95,10,1.287450369
95,10,0.118518492,95,10,1.320170227
95,10,0.137439221,95,10,1.534171364
95,10,0.137439221,95,10,1.534171364
95,10,0.137439221,95,10,1.534171364
95,10,0.137439221,95,10,1.534171364
95,10,0.137439221,95,10,1.534171364
95,10,0.137439221,95,10,1.534171364
95,10,0.137439221,95,10,1.534171364
95,10,0.137439221,95,10,1.534171364
95,10,0.137439221,95,10,1.534171364
95,10,0.137439221,95,10,1.534171364
95,10,0.137439221,95,10,1.534171364
95,10,0.137439221,95,10,1.534171364
95,10,0.137439221,95,10,1.534171364
95,10,0.137439221,95,10,1.534171364
95,10,0.137439221,95,10,1.534171364
105,12,0.12131783,95,10,1.287450369
105,12,0.12131783,95,10,1.287450369
105,12,0.11994071,95,10,1.216826527
105,12,0.11994071,95,10,1.216826527
105,12,0.11994071,95,10,1.216826527
105,12,0.11994071,95,10,1.216826527
105,12,0.11994071,95,10,1.216826527
105,12,0.11994071,95,10,1.216826527
105,12,0.11994071,95,10,1.216826527
105,12,0.11994071,95,10,1.216826527
105,12,0.11994071,95,10,1.216826527
105,12,0.11994071,95,10,1.216826527
105,12,0.11994071,95,10,1.216826527
105,12,0.11994071,95,10,1.216826527
105,12,0.11994071,95,10,1.216826527
105,12,0.11994071,95,10,1.216826527
95,10,0.137439221,95,10,1.534171364
95,10,0.137439221,95,10,1.534171364
95,14,0.121161682,95,10,1.260258664
95,14,0.121161682,95,10,1.260258664
95,14,0.121161682,95,10,1.260258664
95,14,0.121161682,95,10,1.260258664
95,14,0.121161682,95,10,1.260258664
95,14,0.121161682,95,10,1.260258664
95,14,0.121161682,95,10,1.260258664
95,14,0.121161682,95,10,1.260258664
95,14,0.121161682,95,10,1.260258664
95,14,0.121161682,95,10,1.260258664
95,14,0.121161682,95,10,1.260258664
95,14,0.121161682,95,10,1.260258664
95,14,0.121161682,95,10,1.260258664
95,14,0.121161682,95,10,1.260258664
105,12,0.11994071,95,10,1.216826527
105,12,0.11994071,95,10,1.216826527
13,16,0.12687869,95,10,1.233783444
13,16,0.12687869,95,10,1.233783444
13,16,0.12687869,95,10,1.233783444
13,16,0.12687869,95,10,1.233783444
13,16,0.12687869,95,10,1.233783444
13,16,0.12687869,95,10,1.233783444
13,16,0.12687869,95,10,1.233783444
13,16,0.12687869,95,10,1.233783444
13,16,0.12687869,95,10,1.233783444
13,16,0.12687869,95,10,1.233783444
13,16,0.12687869,95,10,1.233783444
13,16,0.12687869,95,10,1.233783444
13,16,0.12687869,95,10,1.233783444
13,16,0.12687869,95,10,1.233783444
95,14,0.121161682,95,10,1.260258664
95,14,0.121161682,95,10,1.260258664
134,138,0.121409252,96,8,1.236724783
134,138,0.121409252,96,8,1.236724783
134,138,0.121409252,96,8,1.236724783
134,138,0.121409252,96,8,1.236724783
134,138,0.121409252,96,8,1.236724783
134,138,0.121409252,96,8,1.236724783
134,138,0.121409252,96,8,1.236724783
134,138,0.121409252,96,8,1.236724783
134,138,0.121409252,96,8,1.236724783
134,138,0.121409252,96,8,1.236724783
134,138,0.121409252,96,8,1.236724783
134,138,0.121409252,96,8,1.236724783
134,138,0.121409252,96,8,1.236724783
134,138,0.121409252,96,8,1.236724783
13,16,0.12687869,95,10,1.233783444
13,16,0.12687869,95,10,1.233783444
13,16,0.118302381,95,10,1.108306521
13,16,0.118302381,95,10,1.108306521
13,16,0.118302381,95,10,1.108306521
13,16,0.118302381,95,10,1.108306521
13,16,0.118302381,95,10,1.108306521
13,16,0.118302381,95,10,1.108306521
13,16,0.118302381,95,10,1.108306521
13,16,0.118302381,95,10,1.108306521
13,16,0.118302381,95,10,1.108306521
13,16,0.118302381,95,10,1.108306521
13,16,0.118302381,95,10,1.108306521
13,16,0.118302381,95,10,1.108306521
13,16,0.118302381,95,10,1.108306521
13,16,0.118302381,95,10,1.108306521
134,138,0.121409252,96,8,1.236724783
134,138,0.121409252,96,8,1.236724783
134,138,0.120292729,95,10,1.300798887
134,138,0.120292729,95,10,1.300798887
134,138,0.120292729,95,10,1.300798887
134,138,0.120292729,95,10,1.300798887
134,138,0.120292729,95,10,1.300798887
134,138,0.120292729,95,10,1.300798887
134,138,0.120292729,95,10,1.300798887
134,138,0.120292729,95,10,1.300798887
134,138,0.120292729,95,10,1.300798887
134,138,0.120292729,95,10,1.300798887
134,138,0.120292729,95,10,1.300798887
134,138,0.120292729,95,10,1.300798887
134,138,0.120292729,95,10,1.300798887
134,138,0.120292729,95,10,1.300798887
13,16,0.118302381,95,10,1.108306521
13,16,0.118302381,95,10,1.108306521
13,16,0.118817072,95,10,1.269583256
13,16,0.118817072,95,10,1.269583256
13,16,0.118817072,95,10,1.269583256
13,16,0.118817072,95,10,1.269583256
13,16,0.118817072,95,10,1.269583256
13,16,0.118817072,95,10,1.269583256
13,16,0.118817072,95,10,1.269583256
13,16,0.118817072,95,10,1.269583256
13,16,0.118817072,95,10,1.269583256
13,16,0.118817072,95,10,1.269583256
13,16,0.118817072,95,10,1.269583256
13,16,0.118817072,95,10,1.269583256
13,16,0.118817072,95,10,1.269583256
13,16,0.118817072,95,10,1.269583256
13,16,0.118817072,95,10,1.269583256
134,138,0.120292729,95,10,1.300798887
95,10,0.127581253,95,10,1.391990079
95,10,0.127581253,95,10,1.391990079
95,10,0.127581253,95,10,1.391990079
95,10,0.127581253,95,10,1.391990079
95,10,0.127581253,95,10,1.391990079
95,10,0.127581253,95,10,1.391990079
95,10,0.127581253,95,10,1.391990079
95,10,0.127581253,95,10,1.391990079
95,10,0.127581253,95,10,1.391990079
95,10,0.127581253,95,10,1.391990079
95,10,0.127581253,95,10,1.391990079
95,10,0.127581253,95,10,1.391990079
95,10,0.127581253,95,10,1.391990079
95,10,0.127581253,95,10,1.391990079
95,10,0.127581253,95,10,1.391990079
13,16,0.118817072,95,10,1.269583256
99,9,0.117107013,95,10,1.105368279
99,9,0.117107013,95,10,1.105368279
99,9,0.117107013,95,10,1.105368279
99,9,0.117107013,95,10,1.105368279
99,9,0.117107013,95,10,1.105368279
99,9,0.117107013,95,10,1.105368279
99,9,0.117107013,95,10,1.105368279
99,9,0.117107013,95,10,1.105368279
99,9,0.117107013,95,10,1.105368279
99,9,0.117107013,95,10,1.105368279
99,9,0.117107013,95,10,1.105368279
99,9,0.117107013,95,10,1.105368279
99,9,0.117107013,95,10,1.105368279
99,9,0.117107013,95,10,1.105368279
99,9,0.117107013,95,10,1.105368279
95,10,0.127581253,95,10,1.391990079
95,10,0.127581253,95,10,1.391990079
134,138,0.116440381,96,8,1.151032737
134,138,0.116440381,96,8,1.151032737
134,138,0.116440381,96,8,1.151032737
134,138,0.116440381,96,8,1.151032737
134,138,0.116440381,96,8,1.151032737
134,138,0.116440381,96,8,1.151032737
134,138,0.116440381,96,8,1.151032737
134,138,0.116440381,96,8,1.151032737
134,138,0.116440381,96,8,1.151032737
134,138,0.116440381,96,8,1.151032737
134,138,0.116440381,96,8,1.151032737
134,138,0.116440381,96,8,1.151032737
134,138,0.116440381,96,8,1.151032737
134,138,0.116440381,96,8,1.151032737
99,9,0.117107013,95,10,1.105368279
99,9,0.117107013,95,10,1.105368279
13,16,0.120807518,95,10,1.331894166
13,16,0.120807518,95,10,1.331894166
13,16,0.120807518,95,10,1.331894166
13,16,0.120807518,95,10,1.331894166
13,16,0.120807518,95,10,1.331894166
13,16,0.120807518,95,10,1.331894166
13,16,0.120807518,95,10,1.331894166
13,16,0.120807518,95,10,1.331894166
13,16,0.120807518,95,10,1.331894166
13,16,0.120807518,95,10,1.331894166
13,16,0.120807518,95,10,1.331894166
13,16,0.120807518,95,10,1.331894166
13,16,0.120807518,95,10,1.331894166
13,16,0.120807518,95,10,1.331894166
134,138,0.116440381,96,8,1.151032737
134,138,0.116440381,96,8,1.151032737
14,16,0.118628099,92,10,1.13241266
14,16,0.118628099,92,10,1.13241266
14,16,0.118628099,92,10,1.13241266
14,16,0.118628099,92,10,1.13241266
14,16,0.118628099,92,10,1.13241266
14,16,0.118628099,92,10,1.13241266
14,16,0.118628099,92,10,1.13241266
14,16,0.118628099,92,10,1.13241266
14,16,0.118628099,92,10,1.13241266
14,16,0.118628099,92,10,1.13241266
14,16,0.118628099,92,10,1.13241266
14,16,0.118628099,92,10,1.13241266
14,16,0.118628099,92,10,1.13241266
14,16,0.118628099,92,10,1.13241266
13,16,0.120807518,95,10,1.331894166
13,16,0.120807518,95,10,1.331894166
95,10,0.116357963,95,10,1.293682552
95,10,0.116357963,95,10,1.293682552
95,10,0.116357963,95,10,1.293682552
95,10,0.116357963,95,10,1.293682552
95,10,0.116357963,95,10,1.293682552
95,10,0.116357963,95,10,1.293682552
95,10,0.116357963,95,10,1.293682552
95,10,0.116357963,95,10,1.293682552
95,10,0.116357963,95,10,1.293682552
95,10,0.116357963,95,10,1.293682552
95,10,0.116357963,95,10,1.293682552
95,10,0.116357963,95,10,1.293682552
95,10,0.116357963,95,10,1.293682552
95,10,0.116357963,95,10,1.293682552
14,16,0.118628099,92,10,1.13241266
14,16,0.118628099,92,10,1.13241266
134,138,0.114182978,95,10,1.190350803
134,138,0.114182978,95,10,1.190350803
134,138,0.114182978,95,10,1.190350803
134,138,0.114182978,95,10,1.190350803
134,138,0.114182978,95,10,1.190350803
134,138,0.114182978,95,10,1.190350803
134,138,0.114182978,95,10,1.190350803
134,138,0.114182978,95,10,1.190350803
134,138,0.114182978,95,10,1.190350803
134,138,0.114182978,95,10,1.190350803
134,138,0.114182978,95,10,1.190350803
134,138,0.114182978,95,10,1.190350803
134,138,0.114182978,95,10,1.190350803
134,138,0.114182978,95,10,1.190350803
95,10,0.116357963,95,10,1.293682552
95,10,0.116357963,95,10,1.293682552
95,14,0.124200977,99,15,1.098288229
95,14,0.124200977,99,15,1.098288229
95,14,0.124200977,99,15,1.098288229
95,14,0.124200977,99,15,1.098288229
